Rk,Player,Twitter
1231,Javin DeLaurier,javind_12
1232,Carlos Delfino,cabezadelfino
1233,Matthew Dellavedova,matthewdelly
1234,Luol Deng,LuolDeng9
1235,DeMar DeRozan,DeMar_DeRozan
1236,Boris Diaw,theborisdiaw
1237,Gorgui Dieng,GorguiDieng
1238,Spencer Dinwiddie,SDinwiddie_25
1239,DeSagana Diop,sagana7
1240,Vlade Divac,bgoodvlade
1241,Ayo Dosunmu,AyoDos_11
1242,Sonny Dove,
1243,Jeff Dowtin,JeffD_11
1244,Andre Drummond,AndreDrummond
1245,Chris Duarte,C_Duarte5
1246,Dick Duckett,
1247,Jared Dudley,JaredDudley619
1248,David Duke Jr.,daviddukejr
1249,Ronald Dupree,RDupree12
1250,Kevin Durant,KDTrey5
1251,Cleanthony Early,Clearly_BallLyf
1252,Mark Eaton,markeaton7ft4
1253,Jaime Echenique,jaimeechenique
1254,Kessler Edwards,KesslerEdwards
1255,Rob Edwards,robedwardss2
1256,Wayne Ellington,WayneEllington
1257,Sean Elliott,seanelliott_32
1258,Perry Ellis,PElliz
1259,Malik Ellison,
1260,Pervis Ellison,
1261,Joel Embiid,JoelEmbiid
1262,Alex English,AlexEnglish_2
1263,Kim English,Englishscope24
1264,Tyler Ennis,TylerEnnis
1265,Julius Erving,JuliusErving
1266,Jeremy Evans,JeremyEvans40
1267,Reggie Evans,ReggieEvans30
1268,Tyreke Evans,TyrekeEvans
1269,Kenneth Faried,KennethFaried35
1270,Derrick Favors,dfavors14
1271,Carrick Felix,CarrickFelixIMC
1272,Raymond Felton,RFeltonGBMS
1273,Rudy Fernández,rudy5fernandez
1274,Landry Fields,landryfields
1275,L.J. Figueroa,Lj_Figueroa
1276,Michael Finley,MichaelFinley
1277,Danny Finn,
1278,Derek Fisher,derekfisher
1279,Malachi Flynn,malachiflynn
1280,Aleem Ford,aleemford
1281,T.J. Ford,tj_ford
1282,Marcus Foster,Swaggy2_
1283,Rick Fox,RickFox
1284,Randy Foye,randyfoye
1285,Adonal Foyle,afoyle3131
1286,Steve Francis,SteveFranchise3
1287,Walt Frazier,WaltFrazier
1288,Jimmer Fredette,jimmerfredette
1289,Enes Freedom,EnesFreedom
1290,Channing Frye,channingfrye
1291,Dan Gadzuric,DGadzuric
1292,Danilo Gallinari,gallinari8888
1293,Kevin Garnett,KevinGarnett5KG
1294,Diante Garrett,kingarrett10
1295,Marcus Garrett,ImMarcusGarrett
1296,Usman Garuba,Usmangaruba
1297,Luka Garza,LukaG_55
1298,Marc Gasol,MarcGasol
1299,Pau Gasol,paugasol
1300,Rudy Gay,RudyGay
1301,Alonzo Gee,GeeAlonzo
1302,Paul George,Yg_Trece
1303,Daniel Gibson,BooBysWorld1
1304,Taj Gibson,TajGibson
1305,Josh Giddey,joshgiddey
1306,Kendall Gill,kendallg13
1307,Romaro Gill,romarogill1994
1308,Artis Gilmore,ArtisGilmore53
1309,Manu Ginóbili,manuginobili
1310,Ryan Gomes,GotGomes
1311,Drew Gooden,DrewGooden
1312,Jordan Goodwin,JGood_0
1313,Aaron Gordon,Double0AG
1314,Eric Gordon,TheofficialEG10
1315,Danny Granger,dgranger33
1316,Brian Grant,bwgrant
1317,Horace Grant,horacegrant54
1318,Jerami Grant,JeramiGrant
1319,RaiQuan Gray,Tgray4
1320,A.C. Green,NBA_Ironman
1321,Danny Green,DGreen_14
1322,Draymond Green,Money23Green
1323,Jalen Green,JalenGreen
1324,Jeff Green,unclejeffgreen
1325,Blake Griffin,blakegriffin23
1326,Quentin Grimes,qdotgrimes
1327,Isaac Haas,theoriginalhaas
1328,Rui Hachimura,rui_8mura
1329,Donta Hall,_DatBoi05
1330,Tyler Hall,tyler_hall1
1331,Jordan Hamilton,J_Goin_HAM
1332,Justin Hamilton,Justin__41
1333,Richard Hamilton,ripcityhamilton
1334,Rayshaun Hammonds,shaun_coolin
1335,Tyler Hansbrough,THANS50
1336,Travis Hansen,travishansen24
1337,Anfernee Hardaway,Iam1Cent
1338,Tim Hardaway,HardawaySr
1339,Tim Hardaway Jr.,T_HardJR
1340,James Harden,JHarden13
1341,James Hardy,
1342,Maurice Harkless,moe_harkless
1343,Derek Harper,D_Harp_12
1344,Ron Harper,HARPER04_5
1345,Matt Harpring,mharpring15
1346,Josh Harrellson,BigJorts55
1347,Al Harrington,cheddahcheese7
1348,Devin Harris,Dev34Harris
1349,Elias Harris,EliasJMHarris
1350,Gary Harris,thats_G_
1351,Kevon Harris,_kevonn22
1352,Manny Harris,313MannyHarris
1353,Mike Harris,TheRealMH33
1354,Tobias Harris,tobias31
1355,Udonis Haslem,ThisIsUD
1356,Sam Hauser,Big_Smooth10
1357,Spencer Hawes,spencerhawes00
1358,Chuck Hayes,c_hayes44
1359,Jarvis Hayes,
1360,Jaxson Hayes,hayes_jaxson
1361,Gordon Hayward,gordonhayward
1362,Spencer Haywood,SpencerHaywood
1363,Gerald Henderson,GhJr09
1364,Aaron Henry,hennny11
1365,Xavier Henry,XavierHenry
1366,John Henson,Johnhenson31
1367,Chris Herren,c_herren
1368,Roy Hibbert,Roy_Meets_World
1369,George Hill,George_Hill3
1370,Grant Hill,realgranthill33
1371,Malcolm Hill,Malcolmillini21
1372,Solomon Hill,solohill
1373,Julius Hodge,Follow24Hodge
1374,Fred Hoiberg,ISUMayor32
1375,Jrue Holiday,Jrue_Holiday11
1376,Justin Holiday,JustHolla7
1377,Lionel Hollins,LionelHollins14
1378,Ryan Hollins,TheRyanHollins
1379,Tra-Deon Hollins,
1380,Michael Holton,mdhhoops
1381,Caleb Homesley,get_buckets05
1382,Rodney Hood,rodneyhood
1383,Al Horford,Al_Horford
1384,Allan Houston,ALLAN_HOUSTON
1385,Dwight Howard,DwightHoward
1386,Juwan Howard,JuwanHoward
1387,Josh Huestis,jhuestis
1388,Jay Huff,jayhuff_
1389,Robbie Hummel,RobbieHummel
1390,Kris Humphries,KrisHumphries
1391,Feron Hunt,feronhunt11
1392,Bobby Hurley,BobbyHurley11
1393,Matthew Hurt,HurtMatthew
1394,Chandler Hutchison,CmoHutchison
1395,Bones Hyland,BizzyBones11
1396,Andre Iguodala,andre
1397,Kyrie Irving,KyrieIrving
1398,Allen Iverson,alleniverson
1399,Royal Ivey,ROYALTIVEY
1400,Jarrett Jack,Jarrettjack03
1401,Bobby Jackson,TheBobbyJackson
1402,Isaiah Jackson,IJackson22
1403,Jim Jackson,jimjackson419
1404,Mark Jackson,MarkJackson13
1405,Reggie Jackson,Reggie_Jackson
1406,Bernard James,BernardJame5
1407,LeBron James,KingJames
1408,Mike James,mikejames7
1409,DeJon Jarreau,LaDeeky
1410,Justin Jaworski,JustinJaworski3
1411,Cory Jefferson,CoryJay34
1412,Damien Jefferson,DJTrey23
1413,John Jenkins,JohnnyCashVU23
1414,David Johnson,davidjohnson13
1415,Eddie Johnson,Jumpshot8
1416,Jalen Johnson,Jalen_J23
1417,James Johnson,IamJJ16
1418,Joe Johnson,TheJoeJohnson7
1419,Keon Johnson,iamkeonjohnson
1420,Kevin Johnson,KJ_MayorJohnson
1421,Magic Johnson,MagicJohnson
1422,Marques Johnson,olskool888
1423,Nino Johnson,NinoJohnson93
1424,Orlando Johnson,OrlandoVJohnson
1425,Reggie Johnson,Regg_42
1426,Wesley Johnson,WesJohnson4
1427,Nikola Jokić,JokicNikola15
1428,Carlik Jones,carlikjones
1429,Dahntay Jones,dahntay1
1430,Damon Jones,D19J
1431,Herbert Jones,_hoopinglife
1432,Kai Jones,242_jones
1433,Perry Jones,Perry_Jones1
1434,Terrence Jones,TerrenceJones1
1435,Wali Jones,
1436,DeAndre Jordan,DeAndre
1437,Cory Joseph,Cory_Joe
1438,Georgios Kalaitzakis,
1439,Chris Kaman,ChrisKaman
1440,Kylor Kelley,K3LL3Y24
1441,Ryan Kelly,RyanKelly34
1442,Greg Kelser,gkelser32
1443,Tim Kempton,SunsTK
1444,Steve Kerr,SteveKerr
1445,Braxton Key,btwice_11
1446,Jason Kidd,RealJasonKidd
1447,Michael Kidd-Gilchrist,MKG14
1448,Stacey King,Stacey21King
1449,Corey Kispert,corey_kispert
1450,Brandon Knight,Goodknight11
1451,Brevin Knight,brevinknight22
1452,Balša Koprivica,balsa_koprivica
1453,Kyle Korver,KyleKorver
1454,Kosta Koufos,kostakoufos
1455,Jonathan Kuminga,JonathanKuming6
1456,Christian Laettner,laettnerbball
1457,Doron Lamb,DLamb20
1458,Jeremy Lamb,jlamb
1459,Jock Landale,JockLandale
1460,Shane Larkin,ShaneLarkin_3
1461,Zach LaVine,ZachLaVine
1462,A.J. Lawson,ItsAJLawson
1463,Ty Lawson,TyLawson3
1464,Courtney Lee,CourtneyLee5
1465,David Lee,Dlee042
1466,Alex Len,alexlen
1467,Kawhi Leonard,kawhileonard
1468,Meyers Leonard,MeyersLeonard
1469,Jon Leuer,JonLeuer30
1470,Matt Lewis,matyyl_
1471,Scottie Lewis,Scottie23L
1472,DeAndre Liggins,Dreliggs34
1473,Damian Lillard,Dame_Lillard
1474,Jeremy Lin,JLin7
1475,Isaiah Livers,isaiah__02
1476,Brook Lopez,RealBrookLopez
1477,Robin Lopez,rolopez42
1478,Kevin Love,kevinlove
1479,Kyle Lowry,Klow7
1480,John Lucas,JLEnterprises
1481,John Lucas III,Luke1luk
1482,Ronnie MacGilvray,
1483,Shelvin Mack,ShelvinMack
1484,Mark Madsen,madsen_mark
1485,Corey Maggette,Corey_Maggette
1486,Will Magnay,MagnayWill
1487,Denzel Mahoney,denzel_mahoney
1488,Dan Majerle,DanMajerle
1489,Karl Malone,TheDeliverer_32
1490,Sandro Mamukelashvili,Mamukelashvili5
1491,Karim Mané,KarimMane_
1492,Tre Mann,tre2mann3
1493,Danny Manning,coachdmanning
1494,Devyn Marble,DevMarble
1495,Stephon Marbury,StarburyMarbury
1496,Shawn Marion,matrix31
1497,Donyell Marshall,Dmarsh42
1498,Kendall Marshall,KButter5
1499,Cartier Martin,CartierMartin
1500,Kenyon Martin,KenyonMartinSr
1501,Kenyon Martin Jr.,kj__martin
1502,Jamal Mashburn,jamalmashburn
1503,Roger Mason,MoneyMase
1504,Charles Matthews,1CMatthews
1505,Wesley Matthews,WessyWes23
1506,Jason Maxiell,JasonMaxiell
1507,Vernon Maxwell,vernonmaxwell11
1508,Sean May,BigMay42
1509,Eric Maynor,EMaynor3
1510,Luc Mbah a Moute,mbahamoute
1511,James Michael McAdoo,jamesmcadoo
1512,Miles McBride,deucemcb11
1513,Ray McCallum,RayMac3
1514,Mac McClung,McclungMac
1515,CJ McCollum,CJMcCollum
1516,Tim McCormick,TimMcCormick40
1517,K.J. McDaniels,KJMcDaniels
1518,Doug McDermott,dougmcdermott
1519,Hank McDowell,Skinnypalmer
1520,Mitch McGary,mitchmcgary
1521,JaVale McGee,JaValeMcGee
1522,Tracy McGrady,Real_T_Mac
1523,Cameron McGriff,cameron_mcgriff
1524,Jim McIlvaine,JimMcIlvaine
1525,Kevin McKenna,coachkmc3
1526,JaQuori McLaughlin,Jroc__3
1527,Ben McLemore,BenMcLemore
1528,Jack McMahon,
1529,Jordan McRae,JordyMac52
1530,Josh McRoberts,JoshMcRoberts11
1531,Jodie Meeks,Jmeeks20
1532,Khris Middleton,Khris22m
1533,Darius Miller,DmillerKY
1534,Isaiah Miller,isaiahmiller_1
1535,Mike Miller,MikeMiller_13
1536,Quincy Miller,qmillertime
1537,Reggie Miller,ReggieMillerTNT
1538,Patty Mills,Patty_Mills
1539,Terry Mills,terrymills_
1540,Paul Millsap,Paulmillsap4
1541,Yao Ming,YaoMing
1542,Nikola Mirotić,NikolaMirotic33
1543,Davion Mitchell,hoopculture13
1544,Sam Mitchell,SamMitchellNBA
1545,Tony Mitchell,TonyMitchUNENO
1546,Tony Mitchell,tmitch_5
1547,Evan Mobley,evanmobley
1548,Nazr Mohammed,NazrMohammed
1549,Greg Monroe,M10OSE
1550,E.J. Montgomery,EJMontgomery23
1551,Moses Moody,mosesmoody
1552,E'Twaun Moore,ETwaun55
1553,Richie Moore,
1554,Darius Morris,dariusmorris4
1555,Marcus Morris Sr.,MookMorris2
1556,Markieff Morris,Keefmorris
1557,Anthony Morrow,MrAnthonyMorrow
1558,Johnathan Motley,Moneymot5
1559,Arnett Moultrie,amoultrie
1560,Shabazz Muhammad,ShabazzMuhammad
1561,Ade Murkey,0_murk
1562,Trey Murphy III,treymurphy
1563,Troy Murphy,
1564,Tracy Murray,RealTracyMurray
1565,Toure' Murry,toure_murry
1566,Mike Muscala,mikemuscala
1567,Dikembe Mutombo,officialmutombo
1568,Hamady N'Diaye,H55ndiaye
1569,Shabazz Napier,ShabazzNapier
1570,Steve Nash,SteveNash
1571,Jameer Nelson,jameernelson
1572,RJ Nembhard Jr.,RubeNembhard
1573,Ruben Nembhard,
1574,Johnny Newman,jnewNBA
1575,Andrew Nicholson,nicholaf44
1576,Daishen Nix,djfromveg
1577,Norm Nixon,NormNixon
1578,Joakim Noah,JoakimNoah
1579,Andrés Nocioni,SoyElChapu
1580,Steve Novak,stevenovak16
1581,Dirk Nowitzki,swish41
1582,James Nunnally,allornunn21
1583,Patrick O'Bryant,13POB13
1584,Shaquille O'Neal,SHAQ
1585,Kyle O'Quinn,Kyle_OQuinn
1586,Lamar Odom,RealLamarOdom
1587,Emeka Okafor,BigMek50
1588,Onyeka Okongwu,BigO21_
1589,Mehmet Okur,MehmetOkur13
1590,Victor Oladipo,VicOladipo
1591,Hakeem Olajuwon,DR34M
1592,Kelly Olynyk,KellyOlynyk
1593,Eugene Omoruyi,
1594,E.J. Onu,ej35_
1595,Arinze Onuaku,arinze_onuaku
1596,Daniel Orton,danielorton21
1597,Trayvon Palmer,
1598,Kevin Pangos,KPangos
1599,Jannero Pargo,jpargo1
1600,Anthony Parker,_AnthonyParker
1601,Jabari Parker,JabariParker
1602,Tony Parker,tonyparker
1603,Chandler Parsons,ChandlerParsons
1604,Devonte Patterson,DPattersonn
1605,Lamar Patterson,LP21_
1606,Patrick Patterson,pdpatt
1607,Chris Paul,CP3
1608,Adreian Payne,Adreian_Payne
1609,Elfrid Payton,elfrid
1610,Gary Payton,GaryPayton
1611,Elijah Pemberton,ElijahPemberto1
1612,Will Perdue,Will_Perdue32
1613,Jim Petersen,JimPeteHoops
1614,Morris Peterson,mopete24
1615,Filip Petrušev,PetrusevFilip
1616,John Petty Jr.,jpetty2324
1617,Jamorko Pickett,JamorkoP1
1618,Paul Pierce,paulpierce34
1619,Scottie Pippen,ScottiePippen
1620,Mason Plumlee,masonplumlee
1621,Miles Plumlee,milesplumlee13
1622,Olden Polynice,OldenPolynice1
1623,Quincy Pondexter,QuincyPondexter
1624,Yves Pons,Airpons
1625,Jontay Porter,JontayPorter
1626,Otto Porter Jr.,OttoPorter
1627,Vitaly Potapenko,
1628,Micah Potter,BigJam_23
1629,Leon Powe,Leon_Powe
1630,Dwight Powell,DwightPowell33
1631,Josh Powell,JP21Reasons
1632,Phil Pressey,philpressey
1633,Jason Preston,Treballjay11
1634,A.J. Price,realAJPrice
1635,Mark Price,Mark25Price
1636,Joshua Primo,JoshuaPrimo4
1637,Laron Profit,Profit4eva
1638,Neemias Queta,nemi1599
1639,Brandon Rachal,breezy_thegreat
1640,Julius Randle,J30_RANDLE
1641,Anthony Randolph,TheARandolph
1642,Zach Randolph,MacBo50
1643,Theo Ratliff,shotblocker42
1644,Leo Rautins,LeoRautins
1645,J.J. Redick,jj_redick
1646,Nate Renfro,nate_renfro
1647,Glen Rice,glenrice41
1648,Jason Richardson,jrich23
1649,Quentin Richardson,QRich
1650,Mitch Richmond,MitchRichmond23
1651,Austin Rivers,AustinRivers25
1652,Doc Rivers,DocRivers
1653,Andre Roberson,FlyDre21
1654,Clifford Robinson,UncleCliffy30
1655,David Robinson,DavidtheAdmiral
1656,Nate Robinson,nate_robinson
1657,Thomas Robinson,Trobinson0
1658,Glenn Robinson III,GRIII
1659,Jeremiah Robinson-Earl,JCREarl
1660,Sergio Rodríguez,SergioRodriguez
1661,Rajon Rondo,RajonRondo
1662,Derrick Rose,drose
1663,Jalen Rose,jalenrose
1664,Quinton Rose,qrose_3
1665,Quinton Ross,
1666,Terrence Ross,TerrenceRoss
1667,Ricky Rubio,rickyrubio9
1668,Brandon Rush,BRush_25
1669,Kareem Rush,kareemrush
1670,Bill Russell,realbillrussell
1671,Bryon Russell,BRuss3
1672,Matt Ryan,Matt_Ryan04
1673,Robert Sacre,Bobby_Sacre
1674,John Salley,thejohnsalley
1675,Larry Sanders,l8show_thegoat
1676,Dario Šarić,dariosaric
1677,Olivier Sarr,sarr_olivier
1678,Brian Scalabrine,Scalabrine
1679,Billy Schaeffer,
1680,Jordan Schakel,jordanschakel
1681,Detlef Schrempf,Dschrempf
1682,Luis Scola,LScola4
1683,Dennis Scott,dennis3dscott
1684,Mike Scott,mikescott
1685,Tre Scott,trescott13
1686,Ed Searcy,
1687,Alperen Şengün,alperennsengun
1688,Ramon Sessions,SessionsRamon
1689,Nate Sestina,NateSestina23
1690,Day'Ron Sharpe,dayron_sharpe
1691,Devontae Shuler,Devontae_Shuler
1692,Iman Shumpert,imanshumpert
1693,Bobby Simmons,bobbysimmons21
1694,Aamir Simms,EarlShmitty_
1695,Henry Sims,H_Sims14
1696,Jericho Sims,
1697,Kyle Singler,KyleSingler
1698,Chris Singleton,C_SING31
1699,Deividas Sirvydis,
1700,Peyton Siva,PeypeySiva3
1701,Tamar Slay,slay9
1702,Donald Sloan,dsloan15
1703,Javonte Smart,JavonteSmart
1704,Marcus Smart,smart_MS3
1705,Chris Smith,SCS599
1706,Craig Smith,Csmeezy1
1707,Dru Smith,dru_smith_12
1708,Greg Smith,Ju_Smith4
1709,Ish Smith,IshSmith
1710,J.R. Smith,TheRealJRSmith
1711,Jason Smith,JasonSmith014
1712,Joe Smith,JoeBeast95
1713,Kenny Smith,TheJetOnTNT
1714,Steve Smith,steve21smith
1715,Tony Smith,AnalystTSmith34
1716,Xavier Sneed,Luh_Sneed
1717,Tony Snell,TonySnell21_
1718,Marreese Speights,Mospeights16
1719,Tiago Splitter,tiagosplitter
1720,Larry Spriggs,spriggy35
1721,Jaden Springer,jadenspringer11
1722,Jerry Stackhouse,jerrystackhouse
1723,Terence Stansbury,360StatueofLibe
1724,John Starks,StarksTheDunk
1725,Nik Stauskas,NStauskas11
1726,Lance Stephenson,StephensonLance
1727,DJ Steward,swipasnipa
1728,D. J. Stewart Jr.,djstewart187
1729,Greg Stiemsma,gregstiemsma
1730,Jarnell Stokes,JarnellStokes
1731,Julyan Stone,Julyan_Stone
1732,Rod Strickland,rod_strickland
1733,Jalen Suggs,jalensuggs
1734,Jared Sullinger,Jared_Sully0
1735,Craig Sword,
1736,Wally Szczerbiak,wallyball
1737,Chris Taft,BlessedTaft
1738,Anthony Tarke,AnthonyTarke
1739,Terry Taylor,TerryTaylor21
1740,Tyshawn Taylor,tyshawntaylor
1741,Jeff Teague,Teague0
1742,MaCio Teague,_MrDoWork
1743,Marquis Teague,marquisteague25
1744,Sebastian Telfair,BassyS31T
1745,Garrett Temple,GTemp17
1746,Jason Terry,jasonterry31
1747,Jon Teske,JonTeske
1748,Hasheem Thabeet,HasheemTheDream
1749,Xavier Thames,Xthames2
1750,Reggie Theus,ReggieTheus
1751,Adonis Thomas,AllDayThomas
1752,Brodric Thomas,TheReal__BT3
1753,Cam Thomas,24_camthomas
1754,Isaiah Thomas,isaiahthomas
1755,Isiah Thomas,IsiahThomas
1756,Lance Thomas,MrLance42
1757,Ethan Thompson,_ethanthompson5
1758,Jason Thompson,jtthekid
1759,Klay Thompson,KlayThompson
1760,Mychal Thompson,champagnennuts
1761,Tristan Thompson,RealTristan13
1762,JT Thor,thorrjt
1763,Al Thornton,AThornton14
1764,Marcus Thornton,OfficialMT23
1765,Tre'Shawn Thurman,
1766,Justin Tillman,
1767,Jeremiah Tilmon,jeremiahtilmon_
1768,Jamaal Tinsley,jatinsley
1769,Isaiah Todd,zaytodd
1770,Anthony Tolliver,ATolliver44
1771,Ronny Turiaf,Ronny_Turiaf
1772,Evan Turner,thekidet
1773,Breein Tyree,Breeintyree
1774,Ekpe Udoh,EkpeUdoh
1775,Jonas Valančiūnas,JValanciunas
1776,Nick Van Exel,vanexel31
1777,Jarvis Varnado,RealSwat32
1778,Greivis Vásquez,greivisvasquez
1779,Christian Vital,I_AMCV
1780,Nikola Vučević,NikolaVucevic
1781,Dwyane Wade,DwyaneWade
1782,Von Wafer,vonwafer13
1783,Franz Wagner,franzboogie
1784,Ish Wainright,Wainright24
1785,Dion Waiters,dionwaiters3
1786,Antoine Walker,WalkerAntoine8
1787,Kemba Walker,KembaWalker
1788,M.J. Walker,Mjwalker_23
1789,John Wall,JohnWall
1790,Bill Walton,BillWalton
1791,John Warren,
1792,T.J. Warren,TonyWarrenJr
1793,Hakim Warrick,hdubb21
1794,Duane Washington,
1795,Duane Washington Jr.,dwizthekid4
1796,Trendon Watford,trendonw
1797,C.J. Watson,quietstorm_32
1798,Earl Watson,Earl_Watson
1799,Ibi Watson,ibi_watson_2
1800,Maalik Wayns,MaalikWayns2
1801,Chris Webber,realchriswebber
1802,Romeo Weems,romeoweems_uno
1803,Bonzi Wells,BonziWells
1804,Bill Wennington,34billy42
1805,David West,D_West30
1806,Delonte West,delontewest
1807,Mark West,mwest41
1808,Russell Westbrook,russwest44
1809,Joe Wieskamp,JWieskamp21
1810,Aaron Wiggins,Aaron_Wiggins_
1811,Andrew Wiggins,22wiggins
1812,C.J. Wilcox,UCjwilcox23W
1813,Damien Wilkins,dwilkins3000
1814,Dominique Wilkins,DWilkins21
1815,Brandon Williams,TheeBWill
1816,Deron Williams,DeronWilliams
1817,Derrick Williams,DWXXIII
1818,Elliot Williams,ewill901
1819,Jay Williams,RealJayWilliams
1820,Jerome Williams,JunkYardDogJW
1821,Mo Williams,mowilliams
1822,Reggie Williams,reggiew55
1823,Shelden Williams,SheldenWilliams
1824,Ziaire Williams,therealZiaire
1825,Dylan Windler,Dylan_Windler23
1826,Dave Winfield,DaveWinfieldHOF
1827,Jeff Withey,JeffWithey
1828,Nate Wolters,NateWolters
1829,James Worthy,JamesWorthy42
1830,Brandan Wright,bwright34
1831,Chris Wright,flyght33wright
1832,Dorell Wright,DWRIGHTWAY1
1833,McKinley Wright IV,kin_wright25
1834,Moses Wright,mant12_
1835,Tony Wroten,TWroten_LOE
1836,James Young,realjamesyoung
1837,Nick Young,NickSwagyPYoung
1838,Thaddeus Young,yungsmoove21
1839,Zeke Zawoluk,
1840,Marcus Zegarowski,MZegarowski1
1841,Cody Zeller,CodyZeller
1842,Tyler Zeller,ZellerTyler
1843,Cameron Johnson,camjohnson23